  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 30, 128])
  [PhrasePlanner] logits:      torch.Size([4, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 26, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 26, 128])
  [PhrasePlanner] logits:      torch.Size([4, 26, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 28, 128])
  [PhrasePlanner] logits:      torch.Size([4, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 52, 128])
  [PhrasePlanner] logits:      torch.Size([4, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 32, 128])
  [PhrasePlanner] logits:      torch.Size([4, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
Epoch 140: train_loss=0.1393  val_loss=7.3477
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 23, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 23, 128])
  [PhrasePlanner] logits:      torch.Size([4, 23, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 52, 128])
  [PhrasePlanner] logits:      torch.Size([4, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 52, 128])
  [PhrasePlanner] logits:      torch.Size([4, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 24, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 24, 128])
  [PhrasePlanner] logits:      torch.Size([4, 24, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
